
zig-out/bin/kernel.elf:     file format elf32-littleriscv


Disassembly of section .header:

42000000 <.header>:
42000000:	041d                	addi	s0,s0,7
3c000f76:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000f7a:	a3e2                	.insn	2, 0xa3e2
3c000f7c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000f80:	a3e2                	.insn	2, 0xa3e2
3c000f82:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000f86:	a3e2                	.insn	2, 0xa3e2
3c000f88:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000f8c:	a3e2                	.insn	2, 0xa3e2
3c000f8e:	80a0e2bf          	.insn	4, 0x80a0e2bf
3c000f92:	a0e2                	.insn	2, 0xa0e2
3c000f94:	e298                	.insn	2, 0xe298
3c000f96:	bfa2                	.insn	2, 0xbfa2
3c000f98:	a3e2                	.insn	2, 0xa3e2
3c000f9a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000f9e:	a3e2                	.insn	2, 0xa3e2
3c000fa0:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000fa4:	a3e2                	.insn	2, 0xa3e2
3c000fa6:	a3e20abf          	.insn	4, 0xa3e20abf
3c000faa:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000fae:	a3e2                	.insn	2, 0xa3e2
3c000fb0:	b9a0e287          	.insn	4, 0xb9a0e287
3c000fb4:	a1e2                	.insn	2, 0xa1e2
3c000fb6:	e286                	.insn	2, 0xe286
3c000fb8:	b9a0                	.insn	2, 0xb9a0
3c000fba:	a0e2                	.insn	2, 0xa0e2
3c000fbc:	80a3e283          	.insn	4, 0x80a3e283
3c000fc0:	a3e2                	.insn	2, 0xa3e2
3c000fc2:	e288                	.insn	2, 0xe288
3c000fc4:	a3e29ba3          	sh	t5,-1481(t0)
3c000fc8:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000fcc:	a3e2                	.insn	2, 0xa3e2
3c000fce:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000fd2:	a0e2                	.insn	2, 0xa0e2
3c000fd4:	80a0e2b7          	lui	t0,0x80a0e
3c000fd8:	a3e2                	.insn	2, 0xa3e2
3c000fda:	e289                	bnez	a3,0x3c000fdc
3c000fdc:	a1e289a3          	sb	t5,-1517(t0) # 0x80a0da13
3c000fe0:	e299                	bnez	a3,0x3c000fe6
3c000fe2:	9ba0                	.insn	2, 0x9ba0
3c000fe4:	a0e2                	.insn	2, 0xa0e2
3c000fe6:	bba0e29b          	.insn	4, 0xbba0e29b
3c000fea:	a2e2                	.insn	2, 0xa2e2
3c000fec:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c000ff0:	a3e2                	.insn	2, 0xa3e2
3c000ff2:	e2a4                	.insn	2, 0xe2a4
3c000ff4:	90a1                	srli	s1,s1,0x28
3c000ff6:	a3e2                	.insn	2, 0xa3e2
3c000ff8:	e2be                	.insn	2, 0xe2be
3c000ffa:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c000ffe:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001002:	a3e2                	.insn	2, 0xa3e2
3c001004:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001008:	a3e2                	.insn	2, 0xa3e2
3c00100a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00100e:	a0e2                	.insn	2, 0xa0e2
3c001010:	bba3e28b          	.insn	4, 0xbba3e28b
3c001014:	a3e2                	.insn	2, 0xa3e2
3c001016:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00101a:	a3e2                	.insn	2, 0xa3e2
3c00101c:	bfa1e2bf          	.insn	4, 0xbfa1e2bf
3c001020:	a2e2                	.insn	2, 0xa2e2
3c001022:	a5a3e28b          	.insn	4, 0xa5a3e28b
3c001026:	a3e2                	.insn	2, 0xa3e2
3c001028:	e2be                	.insn	2, 0xe2be
3c00102a:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c00102e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001032:	a3e2                	.insn	2, 0xa3e2
3c001034:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001038:	a3e2                	.insn	2, 0xa3e2
3c00103a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00103e:	a3e2                	.insn	2, 0xa3e2
3c001040:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001044:	a3e2                	.insn	2, 0xa3e2
3c001046:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00104a:	a3e2                	.insn	2, 0xa3e2
3c00104c:	8fa1e2bf          	.insn	4, 0x8fa1e2bf
3c001050:	a2e2                	.insn	2, 0xa2e2
3c001052:	e2b8                	.insn	2, 0xe2b8
3c001054:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c001058:	e2b6                	.insn	2, 0xe2b6
3c00105a:	88a1                	andi	s1,s1,8
3c00105c:	a2e2                	.insn	2, 0xa2e2
3c00105e:	e2bd                	bnez	a3,0x3c0010c4
3c001060:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c001064:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001068:	e20a                	.insn	2, 0xe20a
3c00106a:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c00106e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001072:	a3e2                	.insn	2, 0xa3e2
3c001074:	e286                	.insn	2, 0xe286
3c001076:	b1a0                	.insn	2, 0xb1a0
3c001078:	a0e2                	.insn	2, 0xa0e2
3c00107a:	e280                	.insn	2, 0xe280
3c00107c:	a3e2bea3          	.insn	4, 0xa3e2bea3
3c001080:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001084:	a3e2                	.insn	2, 0xa3e2
3c001086:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00108a:	a0e2                	.insn	2, 0xa0e2
3c00108c:	8ba3e29f          	.insn	4, 0x8ba3e29f
3c001090:	a3e2                	.insn	2, 0xa3e2
3c001092:	e2b4                	.insn	2, 0xe2b4
3c001094:	a3e2bea3          	.insn	4, 0xa3e2bea3
3c001098:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00109c:	a3e2                	.insn	2, 0xa3e2
3c00109e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0010a2:	a3e2                	.insn	2, 0xa3e2
3c0010a4:	8ca3e2b7          	lui	t0,0x8ca3e
3c0010a8:	a0e2                	.insn	2, 0xa0e2
3c0010aa:	b7a3e2bb          	.insn	4, 0xb7a3e2bb
3c0010ae:	a3e2                	.insn	2, 0xa3e2
3c0010b0:	e2b6                	.insn	2, 0xe2b6
3c0010b2:	a3e2a6a3          	sw	t5,-1491(t0) # 0x8ca3da2d
3c0010b6:	e284                	.insn	2, 0xe284
3c0010b8:	a0e288a3          	sb	a4,-1519(t0)
3c0010bc:	bfa2e2bb          	.insn	4, 0xbfa2e2bb
3c0010c0:	a3e2                	.insn	2, 0xa3e2
3c0010c2:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0010c6:	a3e2                	.insn	2, 0xa3e2
3c0010c8:	bfa1e2bf          	.insn	4, 0xbfa1e2bf
3c0010cc:	a0e2                	.insn	2, 0xa0e2
3c0010ce:	b6a0e2bf          	.insn	4, 0xb6a0e2bf
3c0010d2:	a0e2                	.insn	2, 0xa0e2
3c0010d4:	bfa0e2bf          	.insn	4, 0xbfa0e2bf
3c0010d8:	a0e2                	.insn	2, 0xa0e2
3c0010da:	a1a0e29f          	.insn	4, 0xa1a0e29f
3c0010de:	a0e2                	.insn	2, 0xa0e2
3c0010e0:	e2b6                	.insn	2, 0xe2b6
3c0010e2:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c0010e6:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0010ea:	a3e2                	.insn	2, 0xa3e2
3c0010ec:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0010f0:	a3e2                	.insn	2, 0xa3e2
3c0010f2:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0010f6:	a1e2                	.insn	2, 0xa1e2
3c0010f8:	9ba0e2bf          	.insn	4, 0x9ba0e2bf
3c0010fc:	a0e2                	.insn	2, 0xa0e2
3c0010fe:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001102:	a3e2                	.insn	2, 0xa3e2
3c001104:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001108:	a3e2                	.insn	2, 0xa3e2
3c00110a:	bfa1e2bf          	.insn	4, 0xbfa1e2bf
3c00110e:	a0e2                	.insn	2, 0xa0e2
3c001110:	e281                	bnez	a3,0x3c001110
3c001112:	8ba2                	mv	s7,s0
3c001114:	a3e2                	.insn	2, 0xa3e2
3c001116:	e2b9                	bnez	a3,0x3c00115c
3c001118:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c00111c:	b8a0e2bf          	.insn	4, 0xb8a0e2bf
3c001120:	a3e2                	.insn	2, 0xa3e2
3c001122:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001126:	a3e2                	.insn	2, 0xa3e2
3c001128:	a3e20abf          	.insn	4, 0xa3e20abf
3c00112c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001130:	a3e2                	.insn	2, 0xa3e2
3c001132:	bfa0e2bf          	.insn	4, 0xbfa0e2bf
3c001136:	a0e2                	.insn	2, 0xa0e2
3c001138:	e280                	.insn	2, 0xe280
3c00113a:	a3e2bca3          	.insn	4, 0xa3e2bca3
3c00113e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001142:	a0e2                	.insn	2, 0xa0e2
3c001144:	9fa0e2bf          	.insn	4, 0x9fa0e2bf
3c001148:	a3e2                	.insn	2, 0xa3e2
3c00114a:	e2a1                	bnez	a3,0x3c00118a
3c00114c:	a3e2bea3          	.insn	4, 0xa3e2bea3
3c001150:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001154:	a3e2                	.insn	2, 0xa3e2
3c001156:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00115a:	a3e2                	.insn	2, 0xa3e2
3c00115c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001160:	a3e2                	.insn	2, 0xa3e2
3c001162:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001166:	a3e2                	.insn	2, 0xa3e2
3c001168:	b7a3e2bf          	.insn	4, 0xb7a3e2bf
3c00116c:	a1e2                	.insn	2, 0xa1e2
3c00116e:	e2b8                	.insn	2, 0xe2b8
3c001170:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c001174:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001178:	a3e2                	.insn	2, 0xa3e2
3c00117a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00117e:	a3e2                	.insn	2, 0xa3e2
3c001180:	a4a3e2b7          	lui	t0,0xa4a3e
3c001184:	a3e2                	.insn	2, 0xa3e2
3c001186:	e281                	bnez	a3,0x3c001186
3c001188:	b0a0                	.insn	2, 0xb0a0
3c00118a:	a2e2                	.insn	2, 0xa2e2
3c00118c:	e2b6                	.insn	2, 0xe2b6
3c00118e:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c001192:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001196:	a3e2                	.insn	2, 0xa3e2
3c001198:	bfa1e2bf          	.insn	4, 0xbfa1e2bf
3c00119c:	a0e2                	.insn	2, 0xa0e2
3c00119e:	a0a3e29f          	.insn	4, 0xa0a3e29f
3c0011a2:	a3e2                	.insn	2, 0xa3e2
3c0011a4:	e2b6                	.insn	2, 0xe2b6
3c0011a6:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c0011aa:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0011ae:	a0e2                	.insn	2, 0xa0e2
3c0011b0:	8ba2e2bf          	.insn	4, 0x8ba2e2bf
3c0011b4:	a3e2                	.insn	2, 0xa3e2
3c0011b6:	e2a4                	.insn	2, 0xe2a4
3c0011b8:	a2e29ca3          	sh	a4,-1479(t0) # 0xa4a3da39
3c0011bc:	b7a3e2bf          	.insn	4, 0xb7a3e2bf
3c0011c0:	a3e2                	.insn	2, 0xa3e2
3c0011c2:	e2a4                	.insn	2, 0xe2a4
3c0011c4:	99a1                	andi	a1,a1,-24
3c0011c6:	a0e2                	.insn	2, 0xa0e2
3c0011c8:	a4a2e28b          	.insn	4, 0xa4a2e28b
3c0011cc:	a3e2                	.insn	2, 0xa3e2
3c0011ce:	e2b6                	.insn	2, 0xe2b6
3c0011d0:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c0011d4:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0011d8:	a3e2                	.insn	2, 0xa3e2
3c0011da:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0011de:	a1e2                	.insn	2, 0xa1e2
3c0011e0:	bfa3e287          	.insn	4, 0xbfa3e287
3c0011e4:	a3e2                	.insn	2, 0xa3e2
3c0011e6:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0011ea:	e20a                	.insn	2, 0xe20a
3c0011ec:	a3e2ada3          	sw	t5,-1477(t0)
3c0011f0:	e2a5                	bnez	a3,0x3c001250
3c0011f2:	a3e2a4a3          	sw	t5,-1495(t0)
3c0011f6:	e2b6                	.insn	2, 0xe2b6
3c0011f8:	86a0                	.insn	2, 0x86a0
3c0011fa:	a3e2                	.insn	2, 0xa3e2
3c0011fc:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001200:	a3e2                	.insn	2, 0xa3e2
3c001202:	82a0e2b7          	lui	t0,0x82a0e
3c001206:	a3e2                	.insn	2, 0xa3e2
3c001208:	e2bc                	.insn	2, 0xe2bc
3c00120a:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c00120e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001212:	a3e2                	.insn	2, 0xa3e2
3c001214:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001218:	a3e2                	.insn	2, 0xa3e2
3c00121a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00121e:	a3e2                	.insn	2, 0xa3e2
3c001220:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001224:	a3e2                	.insn	2, 0xa3e2
3c001226:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00122a:	a3e2                	.insn	2, 0xa3e2
3c00122c:	a7a3e2bf          	.insn	4, 0xa7a3e2bf
3c001230:	a2e2                	.insn	2, 0xa2e2
3c001232:	e2b9                	bnez	a3,0x3c001278
3c001234:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c001238:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00123c:	a3e2                	.insn	2, 0xa3e2
3c00123e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001242:	a3e2                	.insn	2, 0xa3e2
3c001244:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001248:	a3e2                	.insn	2, 0xa3e2
3c00124a:	a6a3e2bf          	.insn	4, 0xa6a3e2bf
3c00124e:	a3e2                	.insn	2, 0xa3e2
3c001250:	e299                	bnez	a3,0x3c001256
3c001252:	9ba2                	add	s7,s7,s0
3c001254:	a3e2                	.insn	2, 0xa3e2
3c001256:	e2a9                	bnez	a3,0x3c001298
3c001258:	a3e2a5a3          	sw	t5,-1493(t0) # 0x82a0da2b
3c00125c:	e2b6                	.insn	2, 0xe2b6
3c00125e:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c001262:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001266:	a0e2                	.insn	2, 0xa0e2
3c001268:	8ba3e29f          	.insn	4, 0x8ba3e29f
3c00126c:	a2e2                	.insn	2, 0xa2e2
3c00126e:	e2a1                	bnez	a3,0x3c0012ae
3c001270:	a3e2b6a3          	.insn	4, 0xa3e2b6a3
3c001274:	bba0e2bf          	.insn	4, 0xbba0e2bf
3c001278:	a3e2                	.insn	2, 0xa3e2
3c00127a:	a6a3e2bf          	.insn	4, 0xa6a3e2bf
3c00127e:	a3e2                	.insn	2, 0xa3e2
3c001280:	e299                	bnez	a3,0x3c001286
3c001282:	bba0                	.insn	2, 0xbba0
3c001284:	a1e2                	.insn	2, 0xa1e2
3c001286:	b6a3e287          	.insn	4, 0xb6a3e287
3c00128a:	a3e2                	.insn	2, 0xa3e2
3c00128c:	e2a6                	.insn	2, 0xe2a6
3c00128e:	b9a2                	.insn	2, 0xb9a2
3c001290:	a3e2                	.insn	2, 0xa3e2
3c001292:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001296:	a1e2                	.insn	2, 0xa1e2
3c001298:	bfa0e2bf          	.insn	4, 0xbfa0e2bf
3c00129c:	a0e2                	.insn	2, 0xa0e2
3c00129e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0012a2:	a3e2                	.insn	2, 0xa3e2
3c0012a4:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0012a8:	a3e2                	.insn	2, 0xa3e2
3c0012aa:	a3e20abf          	.insn	4, 0xa3e20abf
3c0012ae:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0012b2:	a3e2                	.insn	2, 0xa3e2
3c0012b4:	8fa0e2bf          	.insn	4, 0x8fa0e2bf
3c0012b8:	a3e2                	.insn	2, 0xa3e2
3c0012ba:	e2b4                	.insn	2, 0xe2b4
3c0012bc:	a3e2aca3          	sw	t5,-1479(t0)
3c0012c0:	e2ad                	bnez	a3,0x3c001322
3c0012c2:	8ba0                	.insn	2, 0x8ba0
3c0012c4:	a3e2                	.insn	2, 0xa3e2
3c0012c6:	e2be                	.insn	2, 0xe2be
3c0012c8:	bfa1                	j	0x3c001220
3c0012ca:	a0e2                	.insn	2, 0xa0e2
3c0012cc:	bfa2e29b          	.insn	4, 0xbfa2e29b
3c0012d0:	a3e2                	.insn	2, 0xa3e2
3c0012d2:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0012d6:	a3e2                	.insn	2, 0xa3e2
3c0012d8:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0012dc:	a3e2                	.insn	2, 0xa3e2
3c0012de:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0012e2:	a3e2                	.insn	2, 0xa3e2
3c0012e4:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0012e8:	a3e2                	.insn	2, 0xa3e2
3c0012ea:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0012ee:	a3e2                	.insn	2, 0xa3e2
3c0012f0:	80a0e2bf          	.insn	4, 0x80a0e2bf
3c0012f4:	a3e2                	.insn	2, 0xa3e2
3c0012f6:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0012fa:	a3e2                	.insn	2, 0xa3e2
3c0012fc:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001300:	a3e2                	.insn	2, 0xa3e2
3c001302:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001306:	a3e2                	.insn	2, 0xa3e2
3c001308:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00130c:	a3e2                	.insn	2, 0xa3e2
3c00130e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001312:	a3e2                	.insn	2, 0xa3e2
3c001314:	8ca3e2b7          	lui	t0,0x8ca3e
3c001318:	a0e2                	.insn	2, 0xa0e2
3c00131a:	e2a9                	bnez	a3,0x3c00135c
3c00131c:	a3e2ada3          	sw	t5,-1477(t0) # 0x8ca3da3b
3c001320:	e2ad                	bnez	a3,0x3c001382
3c001322:	a1e2ada3          	sw	t5,-1509(t0)
3c001326:	e285                	bnez	a3,0x3c001346
3c001328:	baa2                	.insn	2, 0xbaa2
3c00132a:	a3e2                	.insn	2, 0xa3e2
3c00132c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001330:	a3e2                	.insn	2, 0xa3e2
3c001332:	bfa3e2bb          	.insn	4, 0xbfa3e2bb
3c001336:	a3e2                	.insn	2, 0xa3e2
3c001338:	bea3e2bf          	.insn	4, 0xbea3e2bf
3c00133c:	a3e2                	.insn	2, 0xa3e2
3c00133e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001342:	a3e2                	.insn	2, 0xa3e2
3c001344:	b7a3e2bf          	.insn	4, 0xb7a3e2bf
3c001348:	a3e2                	.insn	2, 0xa3e2
3c00134a:	e28c                	.insn	2, 0xe28c
3c00134c:	8fa1                	xor	a5,a5,s0
3c00134e:	a2e2                	.insn	2, 0xa2e2
3c001350:	e2a0                	.insn	2, 0xe2a0
3c001352:	a3e2a4a3          	sw	t5,-1495(t0)
3c001356:	e2a4                	.insn	2, 0xe2a4
3c001358:	a3e2a4a3          	sw	t5,-1495(t0)
3c00135c:	e2a4                	.insn	2, 0xe2a4
3c00135e:	a3e2b6a3          	.insn	4, 0xa3e2b6a3
3c001362:	e2be                	.insn	2, 0xe2be
3c001364:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c001368:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00136c:	e20a                	.insn	2, 0xe20a
3c00136e:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c001372:	8fa1e2bf          	.insn	4, 0x8fa1e2bf
3c001376:	a3e2                	.insn	2, 0xa3e2
3c001378:	e2bc                	.insn	2, 0xe2bc
3c00137a:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c00137e:	8fa1e2bf          	.insn	4, 0x8fa1e2bf
3c001382:	a3e2                	.insn	2, 0xa3e2
3c001384:	e2b0                	.insn	2, 0xe2b0
3c001386:	8fa1                	xor	a5,a5,s0
3c001388:	a3e2                	.insn	2, 0xa3e2
3c00138a:	e2b0                	.insn	2, 0xe2b0
3c00138c:	a1e2bfa3          	.insn	4, 0xa1e2bfa3
3c001390:	e284                	.insn	2, 0xe284
3c001392:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c001396:	bfa0e2bf          	.insn	4, 0xbfa0e2bf
3c00139a:	a3e2                	.insn	2, 0xa3e2
3c00139c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0013a0:	a3e2                	.insn	2, 0xa3e2
3c0013a2:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0013a6:	a3e2                	.insn	2, 0xa3e2
3c0013a8:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0013ac:	a3e2                	.insn	2, 0xa3e2
3c0013ae:	bfa1e2bf          	.insn	4, 0xbfa1e2bf
3c0013b2:	a3e2                	.insn	2, 0xa3e2
3c0013b4:	e2b0                	.insn	2, 0xe2b0
3c0013b6:	bfa1                	j	0x3c00130e
3c0013b8:	a3e2                	.insn	2, 0xa3e2
3c0013ba:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0013be:	a3e2                	.insn	2, 0xa3e2
3c0013c0:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0013c4:	a3e2                	.insn	2, 0xa3e2
3c0013c6:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0013ca:	a3e2                	.insn	2, 0xa3e2
3c0013cc:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0013d0:	a3e2                	.insn	2, 0xa3e2
3c0013d2:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0013d6:	a3e2                	.insn	2, 0xa3e2
3c0013d8:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0013dc:	a3e2                	.insn	2, 0xa3e2
3c0013de:	e2b6                	.insn	2, 0xe2b6
3c0013e0:	a3e2a4a3          	sw	t5,-1495(t0)
3c0013e4:	e2ad                	bnez	a3,0x3c001446
3c0013e6:	a3e2b5a3          	.insn	4, 0xa3e2b5a3
3c0013ea:	e286                	.insn	2, 0xe286
3c0013ec:	bba2                	.insn	2, 0xbba2
3c0013ee:	a3e2                	.insn	2, 0xa3e2
3c0013f0:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0013f4:	a3e2                	.insn	2, 0xa3e2
3c0013f6:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0013fa:	a3e2                	.insn	2, 0xa3e2
3c0013fc:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001400:	a3e2                	.insn	2, 0xa3e2
3c001402:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001406:	a3e2                	.insn	2, 0xa3e2
3c001408:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00140c:	a1e2                	.insn	2, 0xa1e2
3c00140e:	b8a2e287          	.insn	4, 0xb8a2e287
3c001412:	a3e2                	.insn	2, 0xa3e2
3c001414:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001418:	a3e2                	.insn	2, 0xa3e2
3c00141a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00141e:	a3e2                	.insn	2, 0xa3e2
3c001420:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001424:	a3e2                	.insn	2, 0xa3e2
3c001426:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00142a:	a3e2                	.insn	2, 0xa3e2
3c00142c:	a3e20abf          	.insn	4, 0xa3e20abf
3c001430:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001434:	a1e2                	.insn	2, 0xa1e2
3c001436:	bfa3e287          	.insn	4, 0xbfa3e287
3c00143a:	a0e2                	.insn	2, 0xa0e2
3c00143c:	8ba0e29f          	.insn	4, 0x8ba0e29f
3c001440:	a2e2                	.insn	2, 0xa2e2
3c001442:	e2b0                	.insn	2, 0xe2b0
3c001444:	a2e2bfa3          	.insn	4, 0xa2e2bfa3
3c001448:	e2b0                	.insn	2, 0xe2b0
3c00144a:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c00144e:	a7a3e2bf          	.insn	4, 0xa7a3e2bf
3c001452:	a3e2                	.insn	2, 0xa3e2
3c001454:	e288                	.insn	2, 0xe288
3c001456:	a3e2b4a3          	.insn	4, 0xa3e2b4a3
3c00145a:	e2a6                	.insn	2, 0xe2a6
3c00145c:	a0e2a6a3          	sw	a4,-1523(t0)
3c001460:	e299                	bnez	a3,0x3c001466
3c001462:	bfa2                	.insn	2, 0xbfa2
3c001464:	a3e2                	.insn	2, 0xa3e2
3c001466:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00146a:	a3e2                	.insn	2, 0xa3e2
3c00146c:	9fa1e2bf          	.insn	4, 0x9fa1e2bf
3c001470:	a2e2                	.insn	2, 0xa2e2
3c001472:	e2b0                	.insn	2, 0xe2b0
3c001474:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c001478:	8ca3e2b7          	lui	t0,0x8ca3e
3c00147c:	a2e2                	.insn	2, 0xa2e2
3c00147e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001482:	a3e2                	.insn	2, 0xa3e2
3c001484:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001488:	a3e2                	.insn	2, 0xa3e2
3c00148a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00148e:	a3e2                	.insn	2, 0xa3e2
3c001490:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001494:	a3e2                	.insn	2, 0xa3e2
3c001496:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00149a:	a3e2                	.insn	2, 0xa3e2
3c00149c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0014a0:	a3e2                	.insn	2, 0xa3e2
3c0014a2:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0014a6:	a1e2                	.insn	2, 0xa1e2
3c0014a8:	8ba2e2bf          	.insn	4, 0x8ba2e2bf
3c0014ac:	a1e2                	.insn	2, 0xa1e2
